Index,DeployID,Ptt,Instr,GeoDay,GeoTime,GeoLong,GeoLongError,GeoLat,GeoLatMSD,GeoLatU,GeoLatSError,GeoLatNError,Day,Time,Time Offset,Count,InitLocQ,InitLocTime,InitLat,InitLong,SSTTime,SSTDepth,SSTTemp,Type,Delta,MinDepth,MaxDepth,AttenShallow,AttenDeep,TravelMetric,FoundPrevious,K,LL0,Depth0,LL1,Depth1,LL2,Depth2,LL3,Depth3,LL4,Depth4,LL5,Depth5,LL6,Depth6,LL7,Depth7,LL8,Depth8,LL9,Depth9,LL10,Depth10,LL11,Depth11
159,Cow shark 1,117484,MK10,,,,,,,,,,17-Aug-2013,03:18:00,0,0,,,,,17-Aug-2013 18:00,21.0,15.20,Dawn,1800,90,118,,,,,64435,75,113,76,111,84,112,86,116,99,117,109,118,136,99,132,96,138,90,137,91,95,111,104,107,
160,Cow shark 1,117484,MK10,,,,,,,,,,17-Aug-2013,05:42:00,0,0,,,,,17-Aug-2013 00:00,63.0,13.30,Dawn,360,93,119,,,,,9938,105,118,102,118,97,119,98,116,109,101,119,99,129,99,133,96,132,93,131,96,127,96,125,96,
161,Cow shark 1,117484,MK10,,,,,,,,,,18-Aug-2013,05:33:00,0,0,,,,,18-Aug-2013 03:00,0.0,14.40,Dawn,360,0,11,,,,,19612,145,4,150,2,154,1,156,0,157,2,-156,1,156,5,162,5,165,4,167,8,-160,10,164,11,
162,Cow shark 1,117484,MK10,,,,,,,,,,18-Aug-2013,06:25:00,0,0,,,,,18-Aug-2013 05:00,0.0,15.20,Dusk,480,5,13,,,,,35425,167,5,158,10,162,11,154,13,155,13,153,13,157,13,163,13,163,12,160,10,163,13,165,12,
163,Cow shark 1,117484,MK10,,,,,,,,,,18-Aug-2013,15:26:00,0,0,,,,,18-Aug-2013 16:00,0.0,15.20,Dusk,360,0,8,,,,,14569,161,7,157,7,-153,7,154,6,151,8,147,7,145,1,141,2,136,0,128,4,122,5,115,1,
164,Cow shark 1,117484,MK10,,,,,,,,,,19-Aug-2013,06:08:00,0,0,,,,,19-Aug-2013 03:00,40.0,14.20,Dawn,720,52,60,,,,,36490,104,58,-99,59,104,59,107,59,112,59,117,59,118,59,-98,59,-95,60,-94,60,123,52,-102,60,
165,Cow shark 1,117484,MK10,,,,,,,,,,19-Aug-2013,07:47:00,0,0,,,,,19-Aug-2013 08:00,49.0,13.80,Dusk,360,56,61,,,,,22019,99,59,99,60,-91,59,111,59,-127,56,121,59,-86,60,-90,59,-101,60,-107,60,111,59,108,61,
166,Cow shark 1,117484,MK10,20-Aug-2013,10:58:40,16.20049,1.799283,-44,6.688428,123.7359,11,7.5,20-Aug-2013,05:05:00,0,0,,,,,20-Aug-2013 03:00,17.0,13.90,Dawn,360,42,43,,,,,10953,62,42,-69,43,68,42,72,43,77,42,81,43,84,43,88,43,93,43,96,43,98,43,101,43,
167,Cow shark 1,117484,MK10,,,,,,,,,,20-Aug-2013,16:01:00,0,0,,,,,20-Aug-2013 19:00,20.0,14.20,Dusk,360,40,49,,,,,26096,100,49,101,48,100,47,97,46,89,46,77,46,70,46,61,44,53,43,52,42,51,42,49,40,
168,Cow shark 1,117484,MK10,,,,,,,,,,22-Aug-2013,05:13:00,0,0,,,,,22-Aug-2013 07:00,34.0,14.10,Dusk,360,38,40,,,,,47774,114,40,-112,39,-113,39,114,39,106,38,100,39,102,39,-113,39,118,39,-117,39,122,39,119,39,
169,Cow shark 1,117484,MK10,,,,,,,,,,22-Aug-2013,05:24:00,0,0,,,,,22-Aug-2013 03:00,28.0,14.00,Dawn,360,38,39,,,,,58763,113,39,-113,38,109,39,-100,39,101,39,111,39,118,39,118,38,121,39,120,38,112,38,-109,39,
170,Cow shark 1,117484,MK10,,,,,,,,,,22-Aug-2013,06:05:00,0,0,,,,,22-Aug-2013 07:00,34.0,14.10,Dusk,360,38,39,,,,,6787,118,39,-120,39,-121,39,114,38,109,39,108,39,-103,39,-107,38,120,38,-125,38,122,39,120,38,
171,Cow shark 1,117484,MK10,,,,,,,,,,23-Aug-2013,05:08:00,0,0,,,,,23-Aug-2013 00:00,25.0,14.10,Dawn,360,36,42,,,,,2863,105,42,113,39,119,38,125,38,128,41,128,38,129,37,131,39,133,37,134,38,135,37,137,36,
172,Cow shark 1,117484,MK10,23-Aug-2013,10:47:18,18.85465,0.171471,-30.5,2.366277,27.21218,6,5.5,23-Aug-2013,05:18:00,0,0,,,,,23-Aug-2013 00:00,25.0,14.10,Dawn,360,36,39,,,,,14904,130,38,136,38,140,37,141,39,142,37,144,39,145,37,146,37,147,38,148,36,150,36,150,36,
173,Cow shark 1,117484,MK10,23-Aug-2013,22:52:50,17.4043,0.1,-42,2.25615,20.30535,4.5,4.5,23-Aug-2013,15:55:00,0,0,,,,,23-Aug-2013 18:00,18.0,14.20,Dusk,360,36,42,,,,,30308,130,39,129,38,125,38,122,37,119,39,113,38,104,37,93,36,80,37,69,37,58,39,54,42,
174,Cow shark 1,117484,MK10,24-Aug-2013,10:55:19,16.78345,0.1253968,-37,1.33343,10.00073,4,3.5,24-Aug-2013,05:10:00,0,0,,,,,24-Aug-2013 01:00,26.0,14.10,Dawn,360,38,40,,,,,52750,87,40,95,39,103,38,108,39,112,39,117,39,119,39,-117,39,120,39,126,39,128,38,133,39,
175,Cow shark 1,117484,MK10,24-Aug-2013,22:50:34,17.90412,0.1265174,-31,1.288938,9.667033,4,3.5,24-Aug-2013,15:52:00,0,0,,,,,24-Aug-2013 18:00,16.0,14.00,Dusk,360,35,37,,,,,37998,115,37,-117,37,112,37,109,37,104,37,100,37,96,37,89,37,81,37,68,36,55,36,52,35,
176,Cow shark 1,117484,MK10,25-Aug-2013,10:47:57,18.558,0.2173232,-35.5,1.459651,12.40703,4.5,4,25-Aug-2013,04:56:00,0,0,,,,,25-Aug-2013 03:00,31.0,14.00,Dawn,360,35,36,,,,,57911,83,36,94,36,105,36,112,36,114,36,119,35,123,36,126,36,128,35,129,35,-128,35,130,35,
177,Cow shark 1,117484,MK10,,,,,,,,,,25-Aug-2013,15:59:00,0,0,,,,,25-Aug-2013 22:00,13.0,14.00,Dusk,360,34,36,,,,,48810,128,35,125,35,122,35,117,35,112,35,105,35,96,35,84,35,72,35,62,36,57,34,55,34,
178,Cow shark 1,117484,MK10,,,,,,,,,,26-Aug-2013,16:02:00,0,0,,,,,26-Aug-2013 22:00,4.0,14.10,Dusk,360,31,35,,,,,61354,122,35,-123,34,118,34,109,34,96,34,86,34,76,34,67,34,60,34,54,33,49,32,47,31,
179,Cow shark 1,117484,MK10,,,,,,,,,,27-Aug-2013,05:27:00,0,0,,,,,26-Aug-2013 23:00,10.0,14.20,Dawn,360,34,35,,,,,35538,101,34,99,34,106,34,108,34,99,34,104,35,112,35,112,35,113,34,114,34,118,34,123,34,
180,Cow shark 1,117484,MK10,,,,,,,,,,27-Aug-2013,06:31:00,0,0,,,,,27-Aug-2013 01:00,15.0,14.20,Dawn,360,34,35,,,,,9240,120,34,123,34,120,35,117,34,126,34,124,34,122,35,110,34,107,34,111,34,105,34,103,34,
181,Cow shark 1,117484,MK10,,,,,,,,,,28-Aug-2013,05:03:00,0,0,,,,,28-Aug-2013 03:00,15.0,14.00,Dawn,360,26,30,,,,,43182,106,30,107,29,119,27,-124,29,119,27,121,28,127,29,129,27,129,26,-127,27,129,28,133,29,
182,Cow shark 1,117484,MK10,,,,,,,,,,28-Aug-2013,06:04:00,0,0,,,,,28-Aug-2013 06:00,23.0,14.10,Dusk,360,26,29,,,,,39183,127,26,131,27,135,26,136,29,130,26,133,29,132,27,134,28,137,29,138,29,139,27,140,28,
183,Cow shark 1,117484,MK10,28-Aug-2013,22:46:11,18.71374,0.7821916,-40.5,5.301055,116.6232,12.5,9.5,28-Aug-2013,15:59:00,0,0,,,,,28-Aug-2013 17:00,15.0,14.10,Dusk,360,43,47,,,,,61648,130,47,126,47,126,47,-127,46,118,46,112,46,103,46,92,46,81,46,70,44,61,43,57,43,
184,Cow shark 1,117484,MK10,29-Aug-2013,10:47:45,18.32054,0.8685388,-34,4.746496,116.2891,14,10.5,29-Aug-2013,04:53:00,0,0,,,,,29-Aug-2013 01:00,20.0,14.00,Dawn,360,38,42,,,,,13591,95,38,107,38,114,38,121,39,124,39,127,40,-131,40,129,41,131,41,131,42,132,42,136,42,
185,Cow shark 1,117484,MK10,29-Aug-2013,22:59:46,15.23787,0.1,-50.5,2.389563,32.2591,6.5,7,29-Aug-2013,15:58:00,0,0,,,,,30-Aug-2013 00:00,21.0,14.70,Dusk,360,33,38,,,,,27181,134,36,131,36,125,36,125,38,123,37,121,37,116,38,103,37,89,37,78,37,64,35,55,33,
186,Cow shark 1,117484,MK10,30-Aug-2013,10:56:12,16.13105,1.023884,-57.5,6.942616,149.2662,12,9.5,30-Aug-2013,04:46:00,0,0,,,,,30-Aug-2013 00:00,31.0,14.60,Dawn,360,64,75,,,,,45982,74,67,85,65,-93,65,89,68,92,70,107,65,118,67,122,68,127,64,132,69,137,70,139,75,
187,Cow shark 1,117484,MK10,,,,,,,,,,30-Aug-2013,16:04:00,0,0,,,,,30-Aug-2013 22:00,28.0,14.50,Dusk,360,52,63,,,,,27502,128,55,127,52,126,55,121,55,115,58,103,58,95,60,85,62,71,62,60,63,58,63,56,57,
188,Cow shark 1,117484,MK10,31-Aug-2013,10:49:44,17.6707,0.2991031,-35.5,1.625353,19.50424,6.5,5.5,31-Aug-2013,04:47:00,0,0,,,,,31-Aug-2013 04:00,14.0,14.50,Dawn,360,21,35,,,,,33551,86,30,93,34,107,35,113,34,120,32,125,32,127,31,132,22,135,21,135,21,135,21,138,21,
189,Cow shark 1,117484,MK10,31-Aug-2013,22:45:34,18.63636,0.1474023,-32.5,2.253501,33.80251,8,7,31-Aug-2013,16:14:00,0,0,,,,,31-Aug-2013 22:00,11.0,14.10,Dusk,360,24,26,,,,,5268,131,26,128,25,124,25,118,25,110,24,99,25,87,24,75,24,62,25,49,25,40,24,34,24,
190,Cow shark 1,117484,MK10,01-Sep-2013,10:44:42,18.85099,0.1126399,-35,2.19862,30.78067,7.5,6.5,01-Sep-2013,04:51:00,0,0,,,,,01-Sep-2013 03:00,7.0,14.20,Dawn,360,11,14,,,,,49026,102,11,111,11,118,14,123,14,125,14,128,14,130,14,132,14,134,13,136,14,137,13,138,14,
191,Cow shark 1,117484,MK10,01-Sep-2013,22:44:07,18.91546,0.3638048,-37,2.158644,33.45898,8.5,7,01-Sep-2013,16:10:00,0,0,,,,,01-Sep-2013 18:00,1.0,14.20,Dusk,360,10,23,,,,,14851,129,23,125,19,120,18,120,15,111,16,97,16,86,13,69,17,58,14,49,12,40,11,34,10,
192,Cow shark 1,117484,MK10,02-Sep-2013,10:45:24,18.59419,0.5815414,-35.5,2.530854,43.02451,9,8,02-Sep-2013,04:24:00,0,0,,,,,02-Sep-2013 00:00,13.0,14.20,Dawn,360,27,31,,,,,25451,46,27,54,29,67,30,79,31,93,31,100,29,110,29,116,28,120,29,122,28,125,28,127,28,
193,Cow shark 1,117484,MK10,02-Sep-2013,22:46:11,18.31953,0.7241465,-38.5,3.466971,88.40776,14,11.5,02-Sep-2013,16:10:00,0,0,,,,,02-Sep-2013 19:00,13.0,14.50,Dusk,360,29,32,,,,,58459,128,29,127,29,122,30,119,29,113,29,104,30,89,31,74,32,62,29,49,30,39,29,34,29,
194,Cow shark 1,117484,MK10,03-Sep-2013,10:45:41,18.44641,0.2710105,-33.5,1.501255,20.26694,7,6.5,03-Sep-2013,04:38:00,0,0,,,,,03-Sep-2013 00:00,20.0,14.20,Dawn,360,23,28,,,,,3546,97,25,110,27,123,28,133,25,139,23,143,24,145,24,149,25,153,24,154,23,154,23,154,23,
195,Cow shark 1,117484,MK10,,,,,,,,,,03-Sep-2013,16:07:00,0,0,,,,,03-Sep-2013 20:00,18.0,14.50,Dusk,360,25,29,,,,,46760,141,28,139,28,135,26,133,25,125,27,120,27,109,25,96,26,83,26,71,25,61,26,54,29,
196,Cow shark 1,117484,MK10,,,,,,,,,,04-Sep-2013,10:03:00,0,0,,,,,04-Sep-2013 14:00,20.0,14.50,Dusk,360,40,51,,,,,63140,157,43,-159,40,153,46,-100,43,-107,48,128,47,120,51,-119,45,129,49,-135,45,118,48,-123,40,
197,Cow shark 1,117484,MK10,,,,,,,,,,05-Sep-2013,04:24:00,0,0,,,,,05-Sep-2013 05:00,0.0,14.40,Dawn,600,8,23,,,,,40160,58,12,83,10,107,8,120,11,122,21,129,23,136,22,141,21,142,19,148,21,147,19,148,21,
198,Cow shark 1,117484,MK10,,,,,,,,,,05-Sep-2013,04:55:00,0,0,,,,,05-Sep-2013 05:00,0.0,14.40,Dawn,360,13,23,,,,,33086,129,13,132,21,139,21,143,21,148,23,151,21,156,23,-154,21,154,19,157,19,162,19,164,19,
199,Cow shark 1,117484,MK10,,,,,,,,,,05-Sep-2013,15:07:00,0,0,,,,,05-Sep-2013 22:00,4.0,14.80,Dusk,720,14,80,,,,,55368,147,14,126,23,120,29,106,43,98,54,93,64,85,72,82,77,65,73,52,69,46,80,41,61,
200,Cow shark 1,117484,MK10,,,,,,,,,,06-Sep-2013,04:41:00,0,0,,,,,06-Sep-2013 01:00,18.0,14.40,Dawn,1080,30,36,,,,,37851,32,34,37,32,45,34,-63,33,60,34,61,35,69,34,81,35,-65,36,-58,36,-41,34,94,30,
201,Cow shark 1,117484,MK10,,,,,,,,,,06-Sep-2013,09:25:00,0,0,,,,,06-Sep-2013 16:00,0.0,14.90,Dusk,360,34,44,,,,,62221,107,39,96,43,100,41,73,43,67,44,66,42,63,42,58,40,60,40,104,37,109,37,126,34,
202,Cow shark 1,117484,MK10,07-Sep-2013,22:44:21,18.35794,0.1290591,-9.5,1.254375,15.0525,7,5,07-Sep-2013,16:25:00,0,0,,,,,07-Sep-2013 22:00,1.0,14.30,Dusk,360,37,44,,,,,3008,89,44,87,43,81,42,74,42,66,40,55,37,44,40,36,37,33,40,30,39,30,40,30,38,
203,Cow shark 1,117484,MK10,,,,,,,,,,08-Sep-2013,04:32:00,0,0,,,,,08-Sep-2013 03:00,3.0,14.20,Dawn,360,26,38,,,,,64514,51,26,64,27,74,29,74,30,82,32,79,34,90,34,93,36,97,36,94,38,107,33,113,27,
204,Cow shark 1,117484,MK10,,,,,,,,,,08-Sep-2013,04:59:00,0,0,,,,,07-Sep-2013 23:00,1.0,14.30,Dawn,360,32,36,,,,,38021,81,34,-79,35,93,36,97,35,-93,35,101,33,112,35,-112,35,102,36,-101,36,110,33,-104,32,
205,Cow shark 1,117484,MK10,,,,,,,,,,08-Sep-2013,16:22:00,0,0,,,,,08-Sep-2013 18:00,5.0,14.10,Dusk,360,6,16,,,,,53861,117,14,-119,8,111,13,101,10,91,13,84,6,65,12,64,8,46,14,34,16,32,16,-34,16,
206,Cow shark 1,117484,MK10,,,,,,,,,,09-Sep-2013,05:16:00,0,0,,,,,09-Sep-2013 02:00,3.0,14.00,Dawn,360,29,45,,,,,35771,117,29,121,34,121,35,122,38,127,35,-128,37,115,43,116,42,107,45,102,45,104,45,108,43,
207,Cow shark 1,117484,MK10,,,,,,,,,,10-Sep-2013,04:51:00,0,0,,,,,10-Sep-2013 05:00,7.0,13.30,Dusk,360,7,38,,,,,8442,106,7,113,9,121,9,108,10,66,37,78,38,92,37,89,29,49,32,86,31,132,14,124,22,
208,Cow shark 1,117484,MK10,,,,,,,,,,10-Sep-2013,15:33:00,0,0,,,,,11-Sep-2013 00:00,2.0,12.00,Dusk,480,37,44,,,,,23997,104,44,104,42,-86,43,-90,42,95,38,89,37,-83,43,87,38,79,41,71,37,53,43,41,43,
209,Cow shark 1,117484,MK10,,,,,,,,,,11-Sep-2013,04:42:00,0,0,,,,,11-Sep-2013 02:00,0.0,11.70,Dawn,360,8,29,,,,,44831,93,15,100,17,109,18,116,16,135,9,134,8,106,26,107,29,124,20,130,19,130,17,128,21,
210,Cow shark 1,117484,MK10,,,,,,,,,,11-Sep-2013,04:45:00,0,0,,,,,11-Sep-2013 02:00,0.0,11.70,Dawn,360,8,26,,,,,35135,95,18,108,14,-107,22,128,11,-139,8,118,20,-104,26,115,23,129,16,-130,19,128,22,130,20,
211,Cow shark 1,117484,MK10,,,,,,,,,,11-Sep-2013,16:28:00,0,0,,,,,11-Sep-2013 23:00,8.0,12.20,Dusk,360,33,35,,,,,64738,110,33,110,33,106,34,99,33,87,33,71,34,57,34,47,35,38,35,34,35,33,35,31,35,
212,Cow shark 1,117484,MK10,,,,,,,,,,12-Sep-2013,04:59:00,0,0,,,,,12-Sep-2013 01:00,4.0,11.90,Dawn,360,9,36,,,,,2660,104,36,-94,35,106,29,128,21,128,21,139,14,-153,10,147,15,-153,9,150,14,-139,12,-137,15,
213,Cow shark 1,117484,MK10,,,,,,,,,,12-Sep-2013,16:18:00,0,0,,,,,12-Sep-2013 20:00,5.0,12.00,Dusk,360,26,46,,,,,56321,106,45,103,44,99,45,94,46,86,45,77,45,67,45,54,45,45,45,39,45,41,32,50,26,
214,Cow shark 1,117484,MK10,,,,,,,,,,13-Sep-2013,16:07:00,0,0,,,,,13-Sep-2013 21:00,7.0,11.70,Dusk,360,16,18,,,,,27263,109,18,105,16,99,17,97,17,92,17,88,18,83,17,69,17,57,17,45,17,36,18,30,17,
215,Cow shark 1,117484,MK10,,,,,,,,,,14-Sep-2013,05:18:00,0,0,,,,,14-Sep-2013 03:00,6.0,12.30,Dawn,360,16,40,,,,,24850,113,20,117,21,106,26,110,27,104,40,102,38,129,18,132,21,137,19,130,24,136,19,134,16,
216,Cow shark 1,117484,MK10,,,,,,,,,,14-Sep-2013,05:23:00,0,0,,,,,14-Sep-2013 03:00,6.0,12.30,Dawn,1080,16,36,,,,,23230,-119,20,107,36,131,21,134,20,-123,21,147,16,-140,18,149,18,-145,19,-152,17,151,16,152,16,
217,Cow shark 1,117484,MK10,,,,,,,,,,14-Sep-2013,08:14:00,0,0,,,,,14-Sep-2013 08:00,11.0,12.30,Dusk,1320,15,30,,,,,22933,158,15,155,17,140,19,127,26,109,29,112,29,109,28,102,29,99,28,98,30,103,29,89,29,
218,Cow shark 1,117484,MK10,,,,,,,,,,15-Sep-2013,08:48:00,0,0,,,,,15-Sep-2013 02:00,23.0,13.00,Dawn,480,36,40,,,,,20016,79,36,83,39,87,38,-99,39,88,40,91,39,99,39,103,39,-97,39,104,39,114,38,118,38,
219,Cow shark 1,117484,MK10,,,,,,,,,,15-Sep-2013,10:49:00,0,0,,,,,15-Sep-2013 17:00,30.0,13.50,Dusk,360,34,40,,,,,63801,-107,40,116,37,-119,36,112,37,91,38,-80,39,81,37,80,36,75,34,70,34,69,34,62,34,
220,Cow shark 1,117484,MK10,16-Sep-2013,10:48:19,16.66115,0.4083312,42,4.553823,122.9532,19,8,16-Sep-2013,04:49:00,0,0,,,,,16-Sep-2013 03:00,9.0,13.80,Dawn,360,32,37,,,,,42344,101,36,101,37,104,34,108,36,115,34,116,37,121,35,-122,35,112,32,-88,37,-66,36,-64,35,
221,Cow shark 1,117484,MK10,,,,,,,,,,16-Sep-2013,15:33:00,0,0,,,,,16-Sep-2013 19:00,26.0,13.80,Dusk,360,32,34,,,,,14775,112,32,110,34,103,33,93,34,76,34,-73,33,78,32,74,33,73,32,70,32,-72,33,-78,32,
222,Cow shark 1,117484,MK10,,,,,,,,,,17-Sep-2013,05:51:00,0,0,,,,,17-Sep-2013 02:00,23.0,13.80,Dawn,600,32,37,,,,,55329,84,32,-87,34,85,33,87,32,88,33,94,33,96,34,105,34,-101,37,111,33,120,32,127,32,
223,Cow shark 1,117484,MK10,17-Sep-2013,22:36:46,19.37054,0.2857638,48,4.059569,101.4892,17,8,17-Sep-2013,14:58:00,0,0,,,,,17-Sep-2013 20:00,24.0,14.10,Dusk,600,34,37,,,,,62668,124,35,-116,36,118,36,-104,36,111,37,109,36,106,35,103,34,99,36,94,36,85,35,75,36,
224,Cow shark 1,117484,MK10,18-Sep-2013,10:34:52,19.84844,0.1,45.5,4.08452,114.3666,19.5,8.5,18-Sep-2013,04:25:00,0,0,,,,,18-Sep-2013 09:00,28.0,14.20,Dawn,960,34,38,,,,,12610,92,38,114,35,125,35,131,36,135,35,141,37,146,36,147,35,147,35,-146,36,152,35,152,34,
225,Cow shark 1,117484,MK10,,,,,,,,,,18-Sep-2013,14:50:00,0,0,,,,,18-Sep-2013 22:00,9.0,14.50,Dusk,720,32,36,,,,,46565,151,36,149,32,139,34,-137,34,138,34,134,34,-127,32,128,32,121,34,108,33,95,33,76,33,
226,Cow shark 1,117484,MK10,19-Sep-2013,12:51:18,-14.36029,1.308636,-79,4.132314,20.66157,1,4,19-Sep-2013,05:57:00,0,0,,,,,19-Sep-2013 04:00,11.0,14.30,Dawn,1800,24,28,,,,,10851,74,26,99,25,-100,24,88,26,89,26,101,27,-95,26,98,28,119,25,123,26,125,26,130,28,
227,Cow shark 1,117484,MK10,,,,,,,,,,19-Sep-2013,12:39:00,0,0,,,,,19-Sep-2013 21:00,8.0,14.30,Dusk,1440,25,30,,,,,48622,132,30,130,27,121,29,-119,29,121,28,-131,29,130,27,128,27,98,27,91,27,80,25,58,26,
228,Cow shark 1,117484,MK10,,,,,,,,,,20-Sep-2013,06:10:00,0,0,,,,,20-Sep-2013 02:00,30.0,14.20,Dawn,1800,35,39,,,,,65412,71,38,85,38,85,38,92,38,112,35,113,36,111,38,120,36,130,39,130,38,95,37,105,38,
229,Cow shark 1,117484,MK10,,,,,,,,,,21-Sep-2013,04:29:00,0,0,,,,,21-Sep-2013 18:00,26.0,14.20,Dawn,1800,33,38,,,,,195,72,38,97,37,101,36,110,35,120,37,120,36,-108,37,108,37,-106,37,145,33,147,33,-140,36,
230,Cow shark 1,117484,MK10,,,,,,,,,,21-Sep-2013,09:06:00,0,0,,,,,21-Sep-2013 09:00,32.0,14.10,Dusk,360,34,36,,,,,46376,141,34,145,35,147,34,146,34,148,34,147,34,147,34,147,34,146,35,139,34,129,36,113,36,
231,Cow shark 1,117484,MK10,,,,,,,,,,22-Sep-2013,07:41:00,0,0,,,,,22-Sep-2013 08:00,23.0,14.20,Dusk,600,28,38,,,,,62800,169,34,168,28,161,34,164,34,161,38,166,38,166,37,166,38,168,37,167,38,169,38,169,38,
232,Cow shark 1,117484,MK10,,,,,,,,,,22-Sep-2013,16:24:00,0,0,,,,,22-Sep-2013 23:00,17.0,14.20,Dusk,360,34,39,,,,,18082,138,39,133,38,132,38,127,34,118,36,107,37,92,37,74,38,63,38,63,37,62,37,58,37,
233,Cow shark 1,117484,MK10,,,,,,,,,,23-Sep-2013,04:48:00,0,0,,,,,23-Sep-2013 00:00,15.0,14.20,Dawn,360,22,28,,,,,13097,129,27,132,28,135,28,142,23,142,25,142,25,144,25,145,22,145,23,-144,24,146,22,148,23,
234,Cow shark 1,117484,MK10,23-Sep-2013,22:37:41,18.61236,0.1,39,1.704809,19.60531,6.5,5,23-Sep-2013,16:29:00,0,0,,,,,23-Sep-2013 18:00,7.0,14.50,Dusk,360,14,22,,,,,59545,134,22,129,22,124,22,119,22,112,22,101,21,86,20,76,19,70,17,56,14,44,15,40,16,
235,Cow shark 1,117484,MK10,,,,,,,,,,24-Sep-2013,04:06:00,0,0,,,,,24-Sep-2013 00:00,6.0,14.30,Dawn,360,12,15,,,,,20287,65,13,78,14,87,15,100,14,108,13,117,13,119,14,120,13,122,13,126,14,137,14,141,12,
236,Cow shark 1,117484,MK10,,,,,,,,,,24-Sep-2013,04:29:00,0,0,,,,,24-Sep-2013 00:00,6.0,14.30,Dawn,360,11,14,,,,,576,106,13,117,13,118,13,120,14,122,14,124,13,136,12,141,13,142,12,143,12,143,12,-141,11,
237,Cow shark 1,117484,MK10,,,,,,,,,,24-Sep-2013,16:27:00,0,0,,,,,24-Sep-2013 19:00,6.0,14.90,Dusk,360,10,14,,,,,41767,141,11,140,12,135,10,128,13,122,12,113,12,98,13,86,14,77,12,65,12,55,13,49,12,
238,Cow shark 1,117484,MK10,,,,,,,,,,25-Sep-2013,04:17:00,0,0,,,,,25-Sep-2013 00:00,16.0,13.80,Dawn,360,22,25,,,,,22334,88,22,100,23,110,25,117,24,120,23,122,23,126,22,131,24,134,22,-138,23,-137,24,136,25,
239,Cow shark 1,117484,MK10,25-Sep-2013,22:40:52,17.64264,0.1,32.5,2.605506,179.7799,60,9,25-Sep-2013,16:22:00,0,0,,,,,25-Sep-2013 21:00,8.0,15.60,Dusk,360,19,24,,,,,15981,125,24,124,22,123,22,117,20,110,20,103,20,92,19,81,20,67,21,58,21,49,19,45,21,
240,Cow shark 1,117484,MK10,26-Sep-2013,10:39:13,18.05502,0.4989943,30.5,2.853943,191.2142,56,11,26-Sep-2013,04:23:00,0,0,,,,,26-Sep-2013 00:00,10.0,14.10,Dawn,360,30,37,,,,,52590,117,37,124,32,127,34,137,30,143,33,145,33,146,32,147,31,-148,32,146,34,147,33,147,32,
241,Cow shark 1,117484,MK10,26-Sep-2013,22:38:55,18.04726,0.1738139,40.5,1.828161,29.25057,10,6,26-Sep-2013,16:12:00,0,0,,,,,26-Sep-2013 17:00,17.0,13.50,Dusk,360,19,26,,,,,5347,141,26,140,24,133,23,-128,24,130,23,126,25,123,24,107,24,90,22,84,22,65,19,55,24,
242,Cow shark 1,117484,MK10,,,,,,,,,,27-Sep-2013,03:53:00,0,0,,,,,27-Sep-2013 01:00,23.0,15.00,Dawn,840,25,31,,,,,55875,64,26,85,28,102,26,130,27,135,27,142,25,148,27,-145,29,149,28,155,30,157,31,159,31,
243,Cow shark 1,117484,MK10,,,,,,,,,,27-Sep-2013,07:59:00,0,0,,,,,27-Sep-2013 23:00,14.0,15.10,Dusk,1800,31,32,,,,,54058,160,31,153,31,153,32,149,31,143,32,143,32,142,31,-134,31,138,32,-139,32,132,31,-135,32,
245,Cow shark 1,117484,MK10,,,,,,,,,,28-Sep-2013,07:04:00,0,0,,,,,28-Sep-2013 05:00,26.0,14.70,Dawn,1800,41,44,,,,,458,83,43,89,44,91,43,91,43,97,44,107,43,102,42,96,44,97,43,106,41,78,41,79,41,
246,Cow shark 1,117484,MK10,,,,,,,,,,29-Sep-2013,10:26:00,0,0,,,,,29-Sep-2013 20:00,4.0,14.20,Dusk,1800,30,39,,,,,23784,160,39,140,38,139,39,133,39,-99,36,108,33,104,35,94,33,-78,32,88,32,88,33,-114,30,
247,Cow shark 1,117484,MK10,,,,,,,,,,29-Sep-2013,20:19:00,0,0,,,,,29-Sep-2013 20:00,4.0,14.20,Dawn,1800,4,29,,,,,56406,30,4,38,19,39,8,39,13,44,14,48,19,57,18,73,29,74,27,63,15,61,17,52,22,
248,Cow shark 1,117484,MK10,,,,,,,,,,30-Sep-2013,12:06:00,0,0,,,,,30-Sep-2013 10:00,12.0,13.80,Dawn,360,12,17,,,,,33259,96,17,108,16,102,16,96,16,102,16,105,14,119,12,96,14,81,16,78,16,75,16,95,15,
249,Cow shark 1,117484,MK10,,,,,,,,,,01-Oct-2013,04:22:00,0,0,,,,,01-Oct-2013 03:00,8.0,13.20,Dawn,360,25,27,,,,,46893,89,25,94,25,97,26,100,25,102,26,103,27,106,25,108,26,114,26,114,26,116,26,118,26,
250,Cow shark 1,117484,MK10,,,,,,,,,,01-Oct-2013,06:21:00,0,0,,,,,01-Oct-2013 12:00,24.0,12.30,Dusk,360,26,28,,,,,25562,135,28,138,28,140,28,140,27,141,27,139,28,140,28,143,28,145,26,147,26,146,26,144,27,
251,Cow shark 1,117484,MK10,,,,,,,,,,01-Oct-2013,16:18:00,0,0,,,,,01-Oct-2013 23:00,10.0,13.10,Dusk,360,25,25,,,,,17366,105,25,105,25,101,25,98,25,93,25,87,25,82,25,73,25,60,25,49,25,40,25,39,25,
