DeployID,Ptt,DepthSensor,Source,Instr,Date,Hours,LocationQuality,Latitude,Longitude,PerCentMLTime,MLTave,MLTmin,MLTmax,MLDExtreme,SSTAve,SSTmin,SSTmax,TempMin,DepthMin,DepthMax
"Gansbaai GW2",117494,0.500000,DAP,Mk10,12:00:00 30-Apr-2012,6,GPE,-37.50000000,21.43330002,99.000000,17.799121,17.225000,17.925001,13.750000,17.69,17.69,17.69,17.03,-0.25,13.75
"Gansbaai GW2",117494,0.500000,DAP,Mk10,18:00:00 30-Apr-2012,6,GPE,-37.50000000,21.43330002,96.000000,17.205295,16.225000,17.725000,16.750000,17.59,17.59,17.59,15.03,-0.25,16.75
"Gansbaai GW2",117494,0.500000,DAP,Mk10,00:00:00 01-May-2012,6,GPE,-37.50000000,21.43330002,100.000000,16.971228,16.725000,17.475000,17.750000,17.35,17.35,17.35,16.73,-0.25,17.75
"Gansbaai GW2",117494,0.500000,DAP,Mk10,06:00:00 01-May-2012,6,GPE,-34.50000000,21.05373001,99.000000,17.117118,16.675001,17.525002,17.250000,17.37,17.37,17.37,16.48,-0.25,18.25
"Gansbaai GW2",117494,0.500000,DAP,Mk10,12:00:00 01-May-2012,6,GPE,-34.50000000,21.05373001,81.000000,17.330206,16.875000,17.875000,20.750000,17.38,17.38,17.38,15.53,-0.25,23.25
"Gansbaai GW2",117494,0.500000,DAP,Mk10,18:00:00 01-May-2012,6,GPE,-34.50000000,21.05373001,89.000000,17.412922,17.025002,18.175001,21.750000,17.80,17.80,17.80,16.33,-0.25,25.75
"Gansbaai GW2",117494,0.500000,DAP,Mk10,00:00:00 02-May-2012,6,GPE,-34.50000000,21.05373001,100.000000,17.427616,17.175001,17.525002,21.750000,17.41,17.41,17.41,17.18,-0.25,21.75
"Gansbaai GW2",117494,0.500000,DAP,Mk10,06:00:00 02-May-2012,6,GPE,-34.50000000,21.05373001,100.000000,17.397755,17.175001,17.675001,17.250000,17.50,17.50,17.50,17.18,-0.25,17.25
"Gansbaai GW2",117494,0.500000,DAP,Mk10,12:00:00 02-May-2012,6,GPE,-34.50000000,21.05373001,100.000000,17.527408,17.375000,17.625000,20.250000,17.55,17.55,17.55,17.38,-0.25,20.25
"Gansbaai GW2",117494,0.500000,DAP,Mk10,18:00:00 02-May-2012,6,GPE,-34.50000000,21.05373001,100.000000,17.386876,17.225000,17.575001,19.750000,,,,17.23,0.25,19.75
"Gansbaai GW2",117494,0.500000,DAP,Mk10,00:00:00 03-May-2012,6,GPE,-34.50000000,21.05373001,100.000000,17.433473,17.225000,17.625000,15.750000,17.50,17.50,17.50,17.23,-0.25,15.75
"Gansbaai GW2",117494,0.500000,DAP,Mk10,06:00:00 03-May-2012,6,GPE,-38.50000000,19.48810005,100.000000,17.438913,17.275002,17.575001,20.250000,17.45,17.45,17.45,17.28,-0.25,20.25
"Gansbaai GW2",117494,0.500000,DAP,Mk10,12:00:00 03-May-2012,6,GPE,-38.50000000,19.48810005,100.000000,17.596783,17.425001,17.825001,23.250000,,,,17.43,4.25,23.25
"Gansbaai GW2",117494,0.500000,DAP,Mk10,18:00:00 03-May-2012,6,GPE,-39.00000000,19.08423042,100.000000,17.776413,17.625000,17.875000,21.750000,,,,17.63,7.75,21.75
"Gansbaai GW2",117494,0.500000,DAP,Mk10,00:00:00 04-May-2012,6,GPE,-39.00000000,19.08423042,100.000000,17.783057,17.675001,17.975000,19.750000,17.83,17.83,17.83,17.68,-0.25,19.75
"Gansbaai GW2",117494,0.500000,DAP,Mk10,06:00:00 04-May-2012,6,GPE,-25.50000000,22.57908058,100.000000,17.871876,17.725000,17.975000,25.750000,17.92,17.92,17.92,17.73,-0.25,25.75
"Gansbaai GW2",117494,0.500000,DAP,Mk10,12:00:00 04-May-2012,6,GPE,-25.50000000,22.57908058,100.000000,17.845556,17.575001,18.025002,26.250000,17.88,17.88,17.88,17.58,-0.25,26.25
"Gansbaai GW2",117494,0.500000,DAP,Mk10,18:00:00 04-May-2012,6,GPE,-34.00000000,23.27906036,97.000000,17.813962,17.275002,18.025002,34.250000,17.88,17.88,17.88,16.98,-0.25,34.25
"Gansbaai GW2",117494,0.500000,DAP,Mk10,00:00:00 05-May-2012,6,GPE,-34.00000000,23.27906036,100.000000,17.761644,17.375000,17.975000,31.250000,17.81,17.81,17.81,17.38,-0.25,31.25
"Gansbaai GW2",117494,0.500000,DAP,Mk10,06:00:00 05-May-2012,6,GPE,-38.50000000,21.68000031,100.000000,17.794677,17.275002,18.175001,26.250000,17.79,17.79,17.79,17.28,-0.25,26.25
"Gansbaai GW2",117494,0.500000,DAP,Mk10,12:00:00 05-May-2012,6,GPE,-38.50000000,21.68000031,98.000000,17.807123,16.975000,18.225000,26.750000,17.76,17.76,17.76,16.98,-0.25,26.75
"Gansbaai GW2",117494,0.500000,DAP,Mk10,18:00:00 05-May-2012,6,GPE,-37.50000000,21.76964951,100.000000,17.897802,17.575001,18.075001,21.250000,17.87,17.87,17.87,17.58,-0.25,21.25
"Gansbaai GW2",117494,0.500000,DAP,Mk10,00:00:00 06-May-2012,6,GPE,-37.50000000,21.76964951,100.000000,18.018890,17.825001,18.125000,28.750000,17.92,17.92,17.92,17.83,-0.25,28.75
"Gansbaai GW2",117494,0.500000,DAP,Mk10,06:00:00 06-May-2012,6,GPE,-37.50000000,21.59754944,100.000000,18.059654,17.775002,18.275002,27.750000,18.05,18.05,18.05,17.78,-0.25,27.75
"Gansbaai GW2",117494,0.500000,DAP,Mk10,12:00:00 06-May-2012,6,GPE,-37.50000000,21.59754944,99.000000,18.017957,17.575001,18.225000,25.750000,18.01,18.01,18.01,17.58,-0.25,25.75
"Gansbaai GW2",117494,0.500000,DAP,Mk10,18:00:00 06-May-2012,6,GPE,-36.00000000,21.41419029,100.000000,18.007570,17.825001,18.275002,25.250000,18.04,18.04,18.04,17.83,-0.25,25.25
"Gansbaai GW2",117494,0.500000,DAP,Mk10,00:00:00 07-May-2012,6,GPE,-36.00000000,21.41419029,100.000000,17.898334,17.725000,18.025002,15.250000,17.88,17.88,17.88,17.73,-0.25,15.25
"Gansbaai GW2",117494,0.500000,DAP,Mk10,06:00:00 07-May-2012,6,GPE,-35.00000000,21.48094940,100.000000,17.882107,17.625000,18.225000,18.250000,17.90,17.90,17.90,17.63,-0.25,18.25
"Gansbaai GW2",117494,0.500000,DAP,Mk10,12:00:00 07-May-2012,6,GPE,-35.00000000,21.48094940,100.000000,18.073427,17.675001,18.275002,34.250000,18.18,18.18,18.18,17.68,-0.25,34.25
"Gansbaai GW2",117494,0.500000,DAP,Mk10,18:00:00 07-May-2012,6,GPE,-35.50000000,20.94907951,100.000000,18.037154,17.825001,18.175001,33.750000,18.07,18.07,18.07,17.83,-0.25,33.75
"Gansbaai GW2",117494,0.500000,DAP,Mk10,00:00:00 08-May-2012,6,GPE,-35.50000000,20.94907951,100.000000,18.055580,17.975000,18.175001,18.750000,18.06,18.06,18.06,17.98,-0.25,18.75
"Gansbaai GW2",117494,0.500000,DAP,Mk10,06:00:00 08-May-2012,6,GPE,-36.00000000,20.72296906,100.000000,18.124700,18.025002,18.375000,17.750000,18.31,18.31,18.31,18.03,-0.25,17.75
"Gansbaai GW2",117494,0.500000,DAP,Mk10,12:00:00 08-May-2012,6,GPE,-36.00000000,20.72296906,100.000000,18.223010,17.875000,18.525002,24.250000,18.38,18.38,18.38,17.88,-0.25,24.25
"Gansbaai GW2",117494,0.500000,DAP,Mk10,18:00:00 08-May-2012,6,GPE,-35.00000000,21.24860001,100.000000,18.086389,17.975000,18.175001,22.250000,18.06,18.06,18.06,17.98,-0.25,22.25
"Gansbaai GW2",117494,0.500000,DAP,Mk10,00:00:00 09-May-2012,6,GPE,-35.00000000,21.24860001,100.000000,18.023820,17.925001,18.125000,18.750000,18.03,18.03,18.03,17.93,-0.25,18.75
"Gansbaai GW2",117494,0.500000,DAP,Mk10,06:00:00 09-May-2012,6,GPE,-36.50000000,20.69982910,100.000000,18.022640,17.925001,18.225000,10.250000,18.11,18.11,18.11,17.93,-0.25,10.25
"Gansbaai GW2",117494,0.500000,DAP,Mk10,12:00:00 09-May-2012,6,GPE,-36.50000000,20.69982910,100.000000,18.094839,18.025002,18.175001,16.750000,18.05,18.05,18.05,18.03,-0.25,16.75
"Gansbaai GW2",117494,0.500000,DAP,Mk10,18:00:00 09-May-2012,6,GPE,-36.00000000,20.71799088,100.000000,18.040371,17.925001,18.125000,23.250000,18.02,18.02,18.02,17.93,-0.25,23.25
"Gansbaai GW2",117494,0.500000,DAP,Mk10,00:00:00 10-May-2012,6,GPE,-36.00000000,20.71799088,100.000000,17.985348,17.875000,18.075001,18.750000,18.01,18.01,18.01,17.88,-0.25,18.75
"Gansbaai GW2",117494,0.500000,DAP,Mk10,06:00:00 10-May-2012,6,GPE,-36.50000000,20.32125092,100.000000,17.941228,17.825001,18.075001,22.750000,17.99,17.99,17.99,17.83,-0.25,22.75
"Gansbaai GW2",117494,0.500000,DAP,Mk10,12:00:00 10-May-2012,6,GPE,-36.50000000,20.32125092,100.000000,17.776922,17.575001,18.075001,13.750000,17.77,17.77,17.77,17.58,-0.25,13.75
"Gansbaai GW2",117494,0.500000,DAP,Mk10,18:00:00 10-May-2012,6,GPE,-36.50000000,20.34917068,100.000000,17.606760,17.275002,17.825001,10.250000,17.60,17.60,17.60,17.28,-0.25,10.25
"Gansbaai GW2",117494,0.500000,DAP,Mk10,00:00:00 11-May-2012,6,GPE,-36.50000000,20.34917068,100.000000,17.243681,16.775002,17.575001,17.250000,17.34,17.34,17.34,16.78,-0.25,17.25
"Gansbaai GW2",117494,0.500000,DAP,Mk10,06:00:00 11-May-2012,6,GPE,-36.00000000,20.22205925,100.000000,16.769168,16.275002,16.925001,32.250000,16.76,16.76,16.76,16.28,-0.25,32.25
"Gansbaai GW2",117494,0.500000,DAP,Mk10,12:00:00 11-May-2012,6,GPE,-36.00000000,20.22205925,76.000000,16.508369,15.825001,16.825001,18.250000,16.61,16.61,16.61,14.53,-0.25,24.25
"Gansbaai GW2",117494,0.500000,DAP,Mk10,18:00:00 11-May-2012,6,GPE,-36.50000000,20.24224091,84.000000,16.245711,15.625001,16.675001,17.750000,16.51,16.51,16.51,14.13,-0.25,26.25
"Gansbaai GW2",117494,0.500000,DAP,Mk10,00:00:00 12-May-2012,6,GPE,-36.50000000,20.24224091,95.000000,16.071165,15.525001,16.675001,20.750000,16.27,16.27,16.27,14.68,-0.25,24.25
"Gansbaai GW2",117494,0.500000,DAP,Mk10,06:00:00 12-May-2012,6,GPE,-38.00000000,20.03807068,89.000000,16.100468,15.525001,16.525002,21.750000,16.25,16.25,16.25,14.13,-0.25,32.75
"Gansbaai GW2",117494,0.500000,DAP,Mk10,12:00:00 12-May-2012,6,GPE,-38.00000000,20.03807068,99.000000,16.430438,15.775001,16.775002,19.750000,16.50,16.50,16.50,15.58,-0.25,21.25
"Gansbaai GW2",117494,0.500000,DAP,Mk10,18:00:00 12-May-2012,6,GPE,-37.50000000,19.73862076,91.000000,16.172144,15.675001,16.475000,17.750000,16.36,16.36,16.36,15.28,-0.25,22.25
"Gansbaai GW2",117494,0.500000,DAP,Mk10,00:00:00 13-May-2012,6,GPE,-37.50000000,19.73862076,70.000000,16.275017,15.825001,16.475000,23.750000,16.33,16.33,16.33,13.58,-0.25,45.25
"Gansbaai GW2",117494,0.500000,DAP,Mk10,06:00:00 13-May-2012,6,GPE,-36.00000000,20.10704994,84.000000,16.146965,15.675001,16.475000,23.250000,16.22,16.22,16.22,14.73,-0.25,27.25
"Gansbaai GW2",117494,0.500000,DAP,Mk10,12:00:00 13-May-2012,6,GPE,-36.00000000,20.10704994,93.000000,16.406365,15.675001,16.625000,20.750000,16.49,16.49,16.49,14.53,-0.25,28.25
"Gansbaai GW2",117494,0.500000,DAP,Mk10,18:00:00 13-May-2012,6,GPE,-35.50000000,19.68571091,98.000000,16.340822,15.825001,16.525002,18.250000,16.36,16.36,16.36,15.38,-0.25,18.25
"Gansbaai GW2",117494,0.500000,DAP,Mk10,00:00:00 14-May-2012,6,GPE,-35.50000000,19.68571091,98.000000,15.883185,15.225000,16.325001,13.750000,16.02,16.02,16.02,15.13,-0.25,13.75
"Gansbaai GW2",117494,0.500000,DAP,Mk10,06:00:00 14-May-2012,6,GPE,-35.50000000,19.68571091,99.000000,16.160515,15.675001,16.475000,5.750000,16.16,16.16,16.16,15.53,-0.25,5.75
"Gansbaai GW2",117494,0.500000,DAP,Mk10,12:00:00 14-May-2012,6,GPE,-35.50000000,19.68571091,100.000000,16.135417,15.775001,16.525002,6.750000,16.11,16.11,16.11,15.78,-0.25,6.75
